Province,Model,R2,MSE,MAE,MAEP
Province de Namur,GradientBoostingRegressor,0.5006078097532483,283479.7757187834,402.9967073377583,0.21675536256596983
Province du Hainaut 1,GradientBoostingRegressor,0.4544329396640643,157888.2381081381,322.23339224650283,0.22740251673897752
Province de Luxembourg,GradientBoostingRegressor,0.5068878159694817,309891.18417614413,422.9005490505648,0.21939551120599107
Province du Hainaut 2,GradientBoostingRegressor,0.43044313664567013,192419.8982515835,350.69601064395505,0.2291823570707441
Province de Flandre-Occidentale,GradientBoostingRegressor,0.6257055781912971,551938.597313751,546.0470988592284,0.2060218400520315
Province de Flandre-Orientale,GradientBoostingRegressor,0.6069591973150019,322586.416238308,437.9745025660377,0.18133406598901655
Bruxelles-Capitale,XGBoost,0.158254106121143,737337.5548893324,625.895488456118,0.18499642932236232
Province du Brabant wallon,XGBoost,0.7025199030340905,250105.7193765292,341.6252404693392,0.13269842694679806
Province du Brabant flamand,XGBoost,0.5948623324608422,284991.55712626915,378.71725878701466,0.14192044654238914
Province d'Anvers,XGBoost,0.4345188519937627,391759.4479755812,438.6597168647114,0.17058363968045026
Province du Brabant flamand 2,XGBoost,0.8649677265274791,353477.72194860876,415.5245558598024,0.15265195801204548
Province de Limbourg,XGBoost,0.5813067786069037,241632.9411452848,354.9703368092345,0.16713101913003986
Province de Liège,XGBoost,0.3241672083538437,345694.1836282977,422.3074720939592,0.22823425354521656
Province de Namur,XGBoost,0.35437880992266824,366486.60859510995,432.7793200296298,0.23277420563502238
Province du Hainaut 1,XGBoost,0.4441544080716233,160862.8664562463,297.0170977612042,0.20960718898349304
Province de Luxembourg,XGBoost,0.4666208069831972,335196.56397024565,431.8646031543447,0.22404595026782784
Province du Hainaut 2,XGBoost,0.27087600978840676,246328.28262842278,370.35643479655624,0.2420305851986605
Province de Flandre-Occidentale,XGBoost,0.5971073806931322,594109.8082459461,505.43631430925257,0.1906995197312718
Province de Flandre-Orientale,XGBoost,0.5699635186951753,352950.4479132555,421.44515547112053,0.1744904399347507
